"","Location","PopTotal"
"70","Afghanistan",38041757
"954","Africa",1308064176
"1838","African Group",1306320572
"1989","African Union",1306903030
"2140","African Union: Central Africa",154013705
"2291","African Union: Eastern Africa",382531219
"2442","African Union: Northern Africa",203493226
"2593","African Union: Southern Africa",179956492
"2744","African Union: Western Africa",386908388
"2895","African, Caribbean and Pacific (ACP) Group of States",1150190575
"3046","Albania",2880913
"3930","Algeria",43053054
"4814","American Samoa",55312
"5698","Andean Community",111736664
"5849","Andorra",77146
"6733","Angola",31825299
"7617","Anguilla",14872
"8501","Antigua and Barbuda",97115
"9385","Argentina",44780675
"10269","Armenia",2957728
"11153","Aruba",106310
"12037","Asia",4601371266
"12921","Asia-Pacific Economic Cooperation (APEC)",2956245278
"13072","Asia-Pacific Group",4582136259
"13223","Association of Southeast Asian Nations (ASEAN)",660718726
"13374","Australia",25203200
"14258","Australia/New Zealand",29986262
"15142","Austria",8955108
"16026","Azerbaijan",10047719
"16910","BRIC",3157123227
"17061","BRICS",3215681494
"17212","Bahamas",389486
"18096","Bahrain",1641164
"18980","Bangladesh",163046173
"19864","Barbados",287021
"20748","Belarus",9452409
"21632","Belgium",11539326
"22516","Belize",390351
"23400","Belt-Road Initiative (BRI)",3353564722
"23551","Belt-Road Initiative: Africa",1164118622
"23702","Belt-Road Initiative: Asia",1552928523
"23853","Belt-Road Initiative: Europe",414572416
"24004","Belt-Road Initiative: Latin America and the Caribbean",206761581
"24155","Belt-Road Initiative: Pacific",15183580
"24306","Benin",11801151
"25190","Bermuda",62508
"26074","Bhutan",763094
"26958","Black Sea Economic Cooperation (BSEC)",342832245
"27109","Bolivarian Alliance for the Americas (ALBA)",58535065
"27260","Bolivia (Plurinational State of)",11513102
"28144","Bonaire, Sint Eustatius and Saba",25983
"29028","Bosnia and Herzegovina",3300998
"29912","Botswana",2303703
"30796","Brazil",211049519
"31680","British Virgin Islands",30033
"32564","Brunei Darussalam",433296
"33448","Bulgaria",7000117
"34332","Burkina Faso",20321383
"35216","Burundi",11530577
"36100","Cabo Verde",549936
"36984","Cambodia",16486542
"37868","Cameroon",25876387
"38752","Canada",37411038
"39636","Caribbean",43335006
"40520","Caribbean Community and Common Market (CARICOM)",18669459
"40671","Cayman Islands",64948
"41555","Central African Republic",4745179
"42439","Central America",177586525
"43323","Central Asia",73212111
"44207","Central European Free Trade Agreement (CEFTA)",25839142
"44358","Central and Southern Asia",1991423507
"45242","Chad",15946882
"46126","Channel Islands",172264
"47010","Chile",18952035
"47894","China",1433783692
"48778","China (and dependencies)",1465634176
"48929","China, Hong Kong SAR",7436157
"49813","China, Macao SAR",640446
"50697","China, Taiwan Province of China",23773881
"51581","Colombia",50339443
"52465","Commonwealth of Independent States (CIS)",289579128
"52616","Commonwealth of Nations",2529752075
"52767","Commonwealth: Africa",569747835
"52918","Commonwealth: Asia",1805540408
"53069","Commonwealth: Caribbean and Americas",44231064
"53220","Commonwealth: Europe",69169112
"53371","Commonwealth: Pacific",41063656
"53522","Comoros",850891
"54406","Congo",5380504
"55290","Cook Islands",17547
"56174","Costa Rica",5047561
"57058","Countries with Access to the Sea",7130128743
"57209","Countries with Access to the Sea: Africa",975801688
"57360","Countries with Access to the Sea: Asia",4437345520
"57511","Countries with Access to the Sea: Europe",678689328
"57662","Countries with Access to the Sea: Latin America and the Caribbean",629563215
"57813","Countries with Access to the Sea: Northern America",366600944
"57964","Countries with Access to the Sea: Oceania",42128048
"58115","Croatia",4130299
"58999","Cuba",11333484
"59883","Curaçao",163423
"60767","Cyprus",1198574
"61651","Czechia",10689213
"62535","Côte d'Ivoire",25716554
"63419","Dem. People's Republic of Korea",25666158
"64303","Democratic Republic of the Congo",86790568
"65187","Denmark",5771877
"66071","Denmark (and dependencies)",5877214
"66222","Djibouti",973557
"67106","Dominica",71808
"67990","Dominican Republic",10738957
"68874","ECE: North America-2",366475955
"69025","ECE: UNECE-52",1296492596
"69176","ECLAC: Latin America",636072786
"69327","ECLAC: The Caribbean",12044798
"69478","ESCAP region: East and North-East Asia",1648837239
"69629","ESCAP region: North and Central Asia",236086580
"69780","ESCAP region: Pacific",42115282
"69931","ESCAP region: South and South-West Asia",2001641003
"70082","ESCAP region: South-East Asia",662011846
"70233","ESCAP: ADB Developing member countries (DMCs)",4029580432
"70384","ESCAP: ADB Group A (Concessional assistance only)",162966739
"70535","ESCAP: ADB Group B (OCR blend)",1792323367
"70686","ESCAP: ADB Group C (Regular OCR only)",2074290326
"70837","ESCAP: ASEAN",660718726
"70988","ESCAP: Central Asia",90214320
"71139","ESCAP: ECO",504210404
"71290","ESCAP: HDI groups",4590691950
"71441","ESCAP: Landlocked countries (LLDCs)",164025746
"71592","ESCAP: Least Developed Countries (LDCs)",310553245
"71743","ESCAP: Pacific island dev. econ.",12129020
"71894","ESCAP: SAARC",1835297503
"72045","ESCAP: WB High income econ.",223183438
"72196","ESCAP: WB Low income econ.",92316630
"72347","ESCAP: WB Lower middle income econ.",2387495225
"72498","ESCAP: WB Upper middle income econ.",1887677496
"72649","ESCAP: WB income groups",4590672789
"72800","ESCAP: high HDI",222610632
"72951","ESCAP: high income",222836176
"73102","ESCAP: income groups",4590691950
"73253","ESCAP: low HDI",1911735616
"73404","ESCAP: low income",2073030029
"73555","ESCAP: lower middle HDI",2057885279
"73706","ESCAP: lower middle income",580268276
"73857","ESCAP: other Asia-Pacific countries/areas",197481050
"74008","ESCAP: upper middle HDI",398460423
"74159","ESCAP: upper middle income",1714557469
"74310","ESCWA: Arab countries",428166389
"74461","ESCWA: Arab least developed countries",93768211
"74612","ESCWA: Gulf Cooperation Council countries",57694359
"74763","ESCWA: Maghreb countries",97996994
"74914","ESCWA: Mashreq countries",178706825
"75065","ESCWA: member countries",367845981
"75216","East African Community (EAC)",190068644
"75367","Eastern Africa",433904943
"76251","Eastern Asia",1672611120
"77135","Eastern Europe",293444921
"78019","Eastern European Group",340313688
"78170","Eastern and South-Eastern Asia",2334622966
"79054","Economic Community of Central African States (ECCAS)",198465942
"79205","Economic Community of West African States (ECOWAS)",386908388
"79356","Economic Cooperation Organization (ECO)",504210404
"79507","Ecuador",17373657
"80391","Egypt",100388076
"81275","El Salvador",6453550
"82159","Equatorial Guinea",1355982
"83043","Eritrea",3497117
"83927","Estonia",1325649
"84811","Eswatini",1148133
"85695","Ethiopia",112078727
"86579","Eurasian Economic Community (Eurasec)",222594686
"86799","Europe",747182815
"86800","Europe",747182815
"88498","Europe (48)",747182815
"88649","Europe and Northern America",1113783759
"89533","European Community (EC: 12)",384069996
"89684","European Free Trade Agreement (EFTA)",14347277
"89835","European Union (EU: 15)",408593654
"89986","European Union (EU: 28)",512516929
"90137","Falkland Islands (Malvinas)",3372
"91021","Faroe Islands",48677
"91905","Fiji",889955
"92789","Finland",5532159
"93673","France",65129731
"94557","France (and dependencies)",67978398
"94708","French Guiana",290823
"95592","French Polynesia",279285
"96476","Gabon",2172578
"97360","Gambia",2347696
"98244","Georgia",3996762
"99128","Germany",83517046
"100012","Ghana",30417858
"100896","Gibraltar",33706
"101780","Greater Arab Free Trade Area (GAFTA)",406373337
"101931","Greece",10473452
"102815","Greenland",56660
"103699","Grenada",112002
"104583","Group of 77 (G77)",6060094962
"104734","Group of Eight (G8)",915935544
"104885","Group of Seven (G7)",770063284
"105036","Group of Twenty (G20) - member states",4622853206
"105187","Guadeloupe",400048
"106071","Guam",167295
"106955","Guatemala",17581476
"107839","Guinea",12771246
"108723","Guinea-Bissau",1920917
"109607","Gulf Cooperation Council (GCC)",57694359
"109758","Guyana",782775
"110642","Haiti",11263079
"111526","High-income countries",1258043484
"112410","Holy See",815
"113294","Honduras",9746115
"114178","Hungary",9684680
"115062","Iceland",339037
"115946","India",1366417756
"116830","Indonesia",270625567
"117714","Iran (Islamic Republic of)",82913893
"118598","Iraq",39309789
"119482","Ireland",4882498
"120366","Isle of Man",84589
"121250","Israel",8519373
"122134","Italy",60550092
"123018","Jamaica",2948277
"123902","Japan",126860299
"124786","Jordan",10101697
"125670","Kazakhstan",18551428
"126554","Kenya",52573967
"127438","Kiribati",117608
"128322","Kuwait",4207077
"129206","Kyrgyzstan",6415851
"130090","LLDC: Africa",332262488
"130241","LLDC: Asia",164025746
"130392","LLDC: Europe",6126716
"130543","LLDC: Latin America",18557741
"130694","Land-locked Countries",583340277
"130845","Land-locked Countries (Others)",62367586
"130996","Land-locked Developing Countries (LLDC)",520972691
"131880","Lao People's Democratic Republic",7169456
"132833","Latin America and the Caribbean",648120956
"132834","Latin America and the Caribbean",648120956
"134532","Latin American Integration Association (ALADI)",568696545
"134683","Latin American and Caribbean Group (GRULAC)",643474175
"134834","Latvia",1906740
"135718","League of Arab States (LAS, informal name: Arab League)",428166389
"135869","Least developed countries",1033388868
"136753","Least developed: Africa",682410622
"136904","Least developed: Asia",338616201
"137055","Least developed: Latin America and the Caribbean",11263079
"137206","Least developed: Oceania",1098966
"137357","Lebanon",6855709
"138241","Lesotho",2125267
"139125","Less developed regions",6442837885
"140009","Less developed regions, excluding China",4977203709
"140893","Less developed regions, excluding least developed countries",5409449017
"141777","Less developed: Africa",1308064176
"141928","Less developed: Asia",4474510967
"142079","Less developed: Latin America and the Caribbean",648120956
"142230","Less developed: Oceania",12141786
"142381","Liberia",4937374
"143265","Libya",6777453
"144149","Liechtenstein",38020
"145033","Lithuania",2759631
"145917","Low-income countries",755849741
"146801","Lower-middle-income countries",3057708884
"147685","Luxembourg",615730
"148569","Madagascar",26969306
"149453","Malawi",18628749
"150337","Malaysia",31949789
"151221","Maldives",530957
"152105","Mali",19658023
"152989","Malta",440377
"153873","Marshall Islands",58791
"154757","Martinique",375557
"155641","Mauritania",4525698
"156525","Mauritius",1269670
"157409","Mayotte",266153
"158293","Melanesia",10918534
"159177","Mexico",127575529
"160061","Micronesia",543483
"160945","Micronesia (Fed. States of)",113811
"161829","Middle Africa",174308427
"162713","Middle-income countries",5696667314
"163597","Monaco",38967
"164481","Mongolia",3225166
"165365","Montenegro",627988
"166249","Montserrat",4991
"167133","More developed regions",1270630320
"168017","More developed: Asia",126860299
"168168","More developed: Europe",747182815
"168319","More developed: Northern America",366600944
"168470","More developed: Oceania",29986262
"168621","Morocco",36471766
"169505","Mozambique",30366043
"170389","Myanmar",54045422
"171273","Namibia",2494524
"172157","Nauru",10764
"173041","Nepal",28608715
"173925","Netherlands",17097123
"174809","Netherlands (and dependencies)",17435228
"174960","New Caledonia",282757
"175844","New EU member states (joined since 2004)",103923275
"175995","New Zealand",4783062
"176879","New Zealand (and dependencies)",4803553
"177030","Nicaragua",6545503
"177914","Niger",23310719
"178798","Nigeria",200963603
"179682","Niue",1614
"180566","No income group available",2907666
"181450","Non-Self-Governing Territories",1731701
"181601","North American Free Trade Agreement (NAFTA)",494051484
"181752","North Atlantic Treaty Organization (NATO)",940604181
"181903","North Macedonia",2083458
"182787","Northern Africa",241780765
"183671","Northern Africa and Western Asia",517105558
"184624","Northern America",366600944
"184625","Northern America",366600944
"186323","Northern Europe",105768532
"187207","Northern Mariana Islands",57213
"188091","Norway",5378859
"188975","Oceania",42128048
"189859","Oceania (excluding Australia and New Zealand)",12141786
"190743","Oman",4974992
"191627","Organisation for Economic Co-operation and Development (OECD)",1307716642
"191778","Organization for Security and Co-operation in Europe (OSCE)",1291387201
"191929","Organization of American States (OAS)",1009950130
"192080","Organization of Petroleum Exporting countries (OPEC)",507887773
"192231","Organization of the Islamic Conference (OIC)",1872842323
"192382","Pakistan",216565317
"193266","Palau",18001
"194150","Panama",4246440
"195034","Papua New Guinea",8776119
"195918","Paraguay",7044639
"196802","Peru",32510462
"197686","Philippines",108116622
"198570","Poland",37887771
"199454","Polynesia",679769
"200338","Portugal",10226178
"201222","Puerto Rico",2933404
"202106","Qatar",2832071
"202990","Republic of Korea",51225321
"203874","Republic of Moldova",4043258
"204758","Romania",19364558
"205642","Russian Federation",145872260
"206526","Rwanda",12626938
"207410","Réunion",888932
"208294","SIDS Atlantic, and Indian Ocean, Mediterranean and South China Sea (AIMS)",15990784
"208445","SIDS Caribbean",43309023
"208596","SIDS Pacific",12129020
"208747","Saint Barthélemy",9853
"209631","Saint Helena",6061
"210515","Saint Kitts and Nevis",52834
"211399","Saint Lucia",182795
"212283","Saint Martin (French part)",38002
"213167","Saint Pierre and Miquelon",5821
"214051","Saint Vincent and the Grenadines",110593
"214935","Samoa",197093
"215819","San Marino",33864
"216703","Sao Tome and Principe",215048
"217587","Saudi Arabia",34268529
"218471","Senegal",16296362
"219355","Serbia",8772228
"220239","Seychelles",97741
"221123","Shanghai Cooperation Organization (SCO)",3229909042
"221274","Sierra Leone",7813207
"222158","Singapore",5804343
"223042","Sint Maarten (Dutch part)",42389
"223926","Slovakia",5457012
"224810","Slovenia",2078654
"225694","Small Island Developing States (SIDS)",71428827
"226578","Solomon Islands",669821
"227462","Somalia",15442906
"228346","South Africa",58558267
"229230","South America",427199425
"230114","South Asian Association for Regional Cooperation (SAARC)",1835297503
"230265","South Sudan",11062114
"231149","South-Eastern Asia",662011846
"232033","Southern Africa",66629894
"232917","Southern African Development Community (SADC)",353940129
"233068","Southern Asia",1918211396
"233952","Southern Common Market (MERCOSUR)",306365495
"234103","Southern Europe",152446950
"234987","Spain",46736782
"235871","Sri Lanka",21323734
"236755","State of Palestine",4981422
"237639","Sub-Saharan Africa",1066283411
"238523","Sudan",42813237
"239407","Suriname",581363
"240291","Sweden",10036391
"241175","Switzerland",8591361
"242059","Syrian Arab Republic",17070132
"242943","Tajikistan",9321023
"243827","Thailand",69625581
"244711","Timor-Leste",1293120
"245595","Togo",8082359
"246479","Tokelau",1330
"247363","Tonga",104497
"248247","Trinidad and Tobago",1394969
"249131","Tunisia",11694721
"250015","Turkey",83429607
"250899","Turkmenistan",5942094
"251783","Turks and Caicos Islands",38194
"252667","Tuvalu",11655
"253551","UN-ECE: member countries",1296680593
"253702","UNFPA Regions",6358800278
"253853","UNFPA: Arab States (AS)",370070433
"254004","UNFPA: Asia and the Pacific (AP)",4047949107
"254155","UNFPA: East and Southern Africa (ESA)",601481415
"254306","UNFPA: Eastern Europe and Central Asia (EECA)",248170834
"254457","UNFPA: Latin America and the Caribbean (LAC)",644001843
"254608","UNFPA: West and Central Africa (WCA)",447126646
"254759","UNICEF PROGRAMME REGIONS",6440543873
"254910","UNICEF Programme Regions: East Asia and Pacific (EAPRO)",2129737711
"255061","UNICEF Programme Regions: Eastern Caribbean",2397227
"255212","UNICEF Programme Regions: Eastern and Southern Africa (ESARO)",528864083
"255363","UNICEF Programme Regions: Europe and Central Asia (CEECIS)",279293796
"255514","UNICEF Programme Regions: Latin America",640775552
"255665","UNICEF Programme Regions: Latin America and Caribbean (LACRO)",643172779
"255816","UNICEF Programme Regions: Middle East and North Africa (MENARO)",490260787
"255967","UNICEF Programme Regions: South Asia (ROSA)",1835297503
"256118","UNICEF Programme Regions: West and Central Africa (WCARO)",533917214
"256269","UNICEF REGIONS",7713468205
"256420","UNICEF Regions: East Asia and Pacific",2376751014
"256571","UNICEF Regions: Eastern Europe and Central Asia",425166056
"256722","UNICEF Regions: Eastern and Southern Africa",575173373
"256873","UNICEF Regions: Europe and Central Asia",922025316
"257024","UNICEF Regions: Latin America and Caribbean",648120956
"257175","UNICEF Regions: Middle East and North Africa",455575824
"257326","UNICEF Regions: North America",366600944
"257477","UNICEF Regions: South Asia",1835297503
"257628","UNICEF Regions: Sub-Saharan Africa",1109096648
"257779","UNICEF Regions: West and Central Africa",533923275
"257930","UNICEF Regions: Western Europe",496859260
"258081","UNITED NATIONS Regional Groups of Member States",7707903418
"258232","Uganda",44269587
"259116","Ukraine",43993643
"260000","United Arab Emirates",9770526
"260884","United Kingdom",67530161
"261768","United Kingdom (and dependencies)",68045699
"261919","United Nations Economic Commission for Africa (UN-ECA)",1306320572
"262070","United Nations Economic Commission for Latin America and the Caribbean (UN-ECLAC)",648117584
"262221","United Nations Economic and Social Commission for Asia and the Pacific (UN-ESCAP) Regions",4590691950
"262372","United Nations Member States",7707903510
"262523","United Republic of Tanzania",58005461
"263407","United States Virgin Islands",104579
"264291","United States of America",329064917
"265175","United States of America (and dependencies)",332382720
"265326","Upper-middle-income countries",2638958430
"266210","Uruguay",3461731
"267094","Uzbekistan",32981715
"267978","Vanuatu",299882
"268862","Venezuela (Bolivarian Republic of)",28515829
"269746","Viet Nam",96462108
"270630","WB region: East Asia and Pacific (excluding high income)",2129754531
"270781","WB region: Europe and Central Asia (excluding high income)",421035757
"270932","WB region: Latin America and Caribbean (excluding high income)",569811869
"271083","WB region: Middle East and North Africa (excluding high income)",389753191
"271234","WB region: South Asia (excluding high income)",1835297503
"271385","WB region: Sub-Saharan Africa (excluding high income)",1106864204
"271536","WHO Regions",7668888226
"271687","WHO: African region (AFRO)",1091758856
"271838","WHO: Americas (AMRO)",1009950130
"271989","WHO: Eastern Mediterranean Region (EMRO)",712276291
"272140","WHO: European Region (EURO)",930166618
"272291","WHO: South-East Asia region (SEARO)",2001946277
"272442","WHO: Western Pacific region (WPRO)",1922790054
"272593","Wallis and Futuna Islands",11436
"273477","West African Economic and Monetary Union (UEMOA)",127107468
"273628","Western Africa",391440147
"274512","Western Asia",275324793
"275396","Western Europe",195522412
"276280","Western European and Others Group (WEOG)",919088423
"276431","Western Sahara",582458
"277315","World",7713468205
"278199","World Bank Regional Groups (developing only)",6452517055
"278350","Yemen",29161922
"279234","Zambia",17861034
"280118","Zimbabwe",14645473
